filename, Fishing Boat, Merchant Ship, Military Ship, Patrol Boat, Sails Boat, Submarine, Tugboat, Yacht
yacht_70_jpg.rf.10373cd8fcdf72f569b0e6bb0e3dccab.jpg, 0, 1, 0, 0, 0, 1, 0, 1
merch_99_jpg.rf.177d7353d6e333ee002c400b0c1ef0e9.jpg, 0, 1, 1, 0, 0, 0, 0, 0
yacht_68_jpg.rf.1737caa8cff0541fe716adc86215ceda.jpg, 0, 0, 0, 0, 0, 1, 0, 1
patrol_37_jpg.rf.1851461445180ae8366f134570bad227.jpg, 1, 1, 1, 1, 0, 0, 1, 0
yacht_59_jpg.rf.1a2edf5f703b5709303e7fb54cef05b2.jpg, 0, 0, 0, 1, 0, 1, 0, 1
yacht_7_jpg.rf.1b4f5343d2ec7a85062678cce0e03326.jpg, 0, 0, 0, 1, 0, 1, 0, 1
military_9_jpg.rf.1c16d6b50a641246823990d0fd86ebfd.jpg, 1, 0, 1, 1, 0, 0, 0, 0
military_63_jpg.rf.1647463723df13bf4697400793d07ed9.jpg, 1, 0, 1, 0, 0, 0, 0, 0
military_73_jpg.rf.1b9f8f41692d1a343a4265373f1803bb.jpg, 1, 1, 1, 0, 0, 0, 0, 0
yacht_76_jpg.rf.18bd60507c0f5f70c86af4491b7485c3.jpg, 0, 0, 0, 0, 1, 1, 0, 1
military_3_jpg.rf.1b6931bcb52b9f37e314e1f466011fd3.jpg, 1, 1, 1, 0, 0, 0, 0, 0
military_100_jpg.rf.1bc6b8010d2e882d4e2f048df80e70b9.jpg, 0, 1, 1, 0, 0, 0, 0, 0
yacht_90_jpg.rf.1ddf2c9e9031af12f4458692b2cfcdbb.jpg, 0, 0, 0, 0, 0, 1, 0, 1
yacht_93_jpg.rf.1ca7039cad6aa431d338163d621a0ecf.jpg, 0, 0, 0, 0, 1, 0, 0, 1
patrol_23_jpg.rf.1b5dfc9635962cead191371541821747.jpg, 1, 1, 1, 1, 0, 0, 0, 0
sub_13_jpg.rf.20f4d7e3c6700844c571f9ce921af215.jpg, 0, 0, 0, 1, 1, 1, 0, 0
merch_54_jpg.rf.21500d27e5debd9c26fd4250d5fe8a11.jpg, 0, 1, 0, 0, 0, 0, 0, 0
sails_42_jpg.rf.218d90e256e359915628e410a03ddd7b.jpg, 0, 0, 0, 1, 1, 0, 0, 0
yacht_27_jpg.rf.1d8e7adfda0e4d72001cee8917fe2f4c.jpg, 0, 0, 0, 0, 1, 0, 0, 1
yacht_86_jpg.rf.1dd6f8b0f40ba8b5064ef6201ba2ba2c.jpg, 0, 0, 0, 0, 1, 0, 0, 1
sub_62_jpg.rf.20b560f8513277802ee7722a279e4bb2.jpg, 0, 0, 0, 1, 0, 1, 0, 0
merch_48_jpg.rf.1dd247a818f52ad37266ab1390facdcf.jpg, 0, 1, 1, 0, 0, 0, 0, 0
yacht_34_jpg.rf.23ac82f6c547ecd9fbf14f2ac86bb0ad.jpg, 0, 0, 0, 0, 1, 1, 0, 1
yacht_51_jpg.rf.1f8f6ce40b02b3a5d3010921332cd3ca.jpg, 0, 0, 0, 0, 1, 1, 0, 1
military_97_jpg.rf.1f3b75680e2cf982d642ea6e652ccc63.jpg, 0, 0, 1, 1, 0, 0, 0, 0
military_84_jpg.rf.225c12854a86504e6f9347c7a633ea11.jpg, 1, 1, 1, 1, 0, 0, 0, 0
sub_61_jpg.rf.23b0bb1e7ed9241af367174cd46c7906.jpg, 0, 0, 0, 1, 1, 1, 0, 0
merch_41_jpg.rf.223dbd557f75b90ab65a389d9664946d.jpg, 1, 1, 0, 0, 0, 0, 1, 0
yacht_20_jpg.rf.218b7987d237ce52f72c5c5bfefcbe66.jpg, 0, 0, 0, 0, 1, 0, 0, 1
military_32_jpg.rf.266d743cd3c199223afba4c8cc99524c.jpg, 0, 1, 1, 0, 0, 0, 1, 0
patrol_20_jpg.rf.2465c0c82dd2c238e943c1889a0ad686.jpg, 0, 1, 0, 1, 0, 0, 0, 0
patrol_51_jpg.rf.21dd2ea82642a5fd3c95cdb11187f0f7.jpg, 1, 0, 0, 1, 0, 0, 0, 0
yacht_48_jpg.rf.25e7ed9941d13bfff990b58491653d34.jpg, 0, 0, 0, 0, 1, 0, 0, 1
military_38_jpg.rf.25364c58c5da76f3b6a04216b4bc756a.jpg, 1, 1, 1, 0, 0, 0, 0, 0
military_96_jpg.rf.29e05a42f0e59e212c3f2ece838afbf6.jpg, 1, 1, 1, 0, 0, 0, 0, 0
sub_35_jpg.rf.2368061b04b57cbcabb8d157ec7db026.jpg, 0, 0, 0, 1, 0, 1, 0, 0
yacht_76_jpg.rf.29e68861f299483c0baa08211f3be93c.jpg, 0, 0, 0, 1, 1, 0, 0, 1
yacht_51_jpg.rf.30b35bcd4295ace2ca35d381dccf9aa2.jpg, 0, 0, 0, 0, 1, 0, 0, 1
merch_95_jpg.rf.2eb24b97274a07c27769b8c38994ec45.jpg, 0, 1, 1, 0, 0, 0, 0, 0
military_20_jpg.rf.2b6fab5a307467c8cda3ecac218a6137.jpg, 1, 1, 1, 0, 0, 0, 0, 0
yacht_48_jpg.rf.2f69f97ca3ec7af9bd3477cbab9e6c97.jpg, 0, 0, 0, 1, 1, 0, 0, 1
merch_88_jpg.rf.2abdfe662d5233178d7aebb3846da677.jpg, 1, 1, 1, 0, 0, 0, 1, 0
yacht_69_jpg.rf.30eafbfc75577eb6b35a9bf108b9fdf8.jpg, 0, 0, 0, 1, 1, 1, 0, 1
yacht_79_jpg.rf.3066c480f337dcb9427ebae5e55155c2.jpg, 0, 0, 0, 0, 1, 0, 0, 1
yacht_91_jpg.rf.28dd853a91ca7b281b35fb67f92a0206.jpg, 0, 0, 0, 0, 1, 0, 0, 1
sub_39_jpg.rf.28d8cf91e76b58bf1bd63ce48ec4ce4d.jpg, 0, 1, 0, 0, 1, 1, 0, 0
patrol_5_jpg.rf.2d3230f3b30b78e8f4d5d9d1fdd1443e.jpg, 0, 1, 0, 1, 0, 0, 1, 0
yacht_26_jpg.rf.29b4127afc3ca3acb239b3a9a72a5387.jpg, 0, 0, 0, 1, 1, 0, 0, 1
military_90_jpg.rf.328df42e968b6e00588e8a98f4961d1c.jpg, 0, 1, 1, 0, 0, 0, 0, 0
sub_95_jpg.rf.32f4fba667fc22a590beb2c3cac5da7e.jpg, 0, 0, 0, 1, 1, 1, 0, 0
military_8_jpg.rf.3516a7864070b58a05511cf6df3fad76.jpg, 1, 1, 1, 1, 0, 0, 0, 0
merch_62_jpg.rf.3136b50cabf8610864c33d8778ea88d2.jpg, 1, 1, 0, 0, 0, 0, 0, 0
yacht_19_jpg.rf.33fa55ecfe4776261b24c17219addf45.jpg, 0, 0, 0, 1, 0, 1, 0, 1
patrol_38_jpg.rf.31a69bedbc72235cb2b19c9dc22107db.jpg, 0, 1, 1, 1, 0, 0, 0, 0
military_80_jpg.rf.2f6bc276b54b1146e22cdd67f078b6b0.jpg, 0, 1, 1, 0, 0, 0, 0, 0
merch_51_jpg.rf.358b98f064fec6e240c3053efe8e5d44.jpg, 1, 1, 1, 0, 0, 0, 0, 0
yacht_71_jpg.rf.36ca1bf74be16e1bdd4fd6078d53ba3a.jpg, 0, 0, 0, 1, 0, 1, 0, 1
yacht_69_jpg.rf.34abdadb3b6209ae8554af67ff9a8635.jpg, 0, 0, 0, 1, 1, 0, 0, 1
military_87_jpg.rf.36de9f7a762d268ebf36abf9e9eb5419.jpg, 1, 1, 1, 0, 0, 0, 0, 0
yacht_70_jpg.rf.2b70f445e03697f227e03ce63e072a8b.jpg, 0, 0, 0, 1, 1, 0, 0, 1
yacht_53_jpg.rf.32f0f2feef54e3a6eb83ce784e209255.jpg, 0, 0, 0, 0, 1, 1, 0, 1
military_95_jpg.rf.373620d130b96528ec5493c273726017.jpg, 1, 1, 1, 0, 0, 0, 0, 0
military_55_jpg.rf.36e3c6bf9abda38a89363c7c61db5f4d.jpg, 1, 1, 1, 0, 0, 0, 0, 0
military_73_jpg.rf.29829a3cc76d36f1c1e37751e8523bcb.jpg, 0, 1, 1, 0, 0, 0, 0, 0
yacht_6_jpg.rf.377f62acac350fbbfe16bb2b68037ada.jpg, 0, 0, 0, 1, 1, 1, 0, 1
yacht_4_jpg.rf.3759b1fdc346b1275ecc805616b5ccc3.jpg, 0, 0, 0, 0, 0, 1, 1, 1
patrol_48_jpg.rf.3993a6f810c43c24a5b4870986fbf281.jpg, 1, 0, 1, 1, 0, 0, 1, 0
military_85_jpg.rf.38f222699e308c3fa31196da393b1873.jpg, 1, 0, 1, 0, 0, 0, 0, 0
sails_5_jpg.rf.37b7092f114d9d6ddcce482dcac4d836.jpg, 0, 0, 0, 1, 1, 0, 0, 0
patrol_21_jpg.rf.37eb67ad460b543342c63cdf6fc6b0cf.jpg, 1, 0, 1, 1, 0, 0, 0, 0
yacht_21_jpg.rf.3ad885b07ae1faa7bc8921b369a1976f.jpg, 0, 0, 0, 1, 1, 1, 0, 1
military_99_jpg.rf.3b336e6de1cae2246f65a562df2d5a8c.jpg, 1, 0, 1, 0, 0, 0, 0, 0
patrol_47_jpg.rf.388289a2129f14c5d812c4560050e15f.jpg, 1, 1, 0, 1, 0, 0, 0, 0
patrol_45_jpg.rf.3a7794115e4542a891d8411492c73e15.jpg, 1, 1, 0, 1, 0, 0, 1, 0
military_85_jpg.rf.3e5d8c6d24e0e9656f6c00aee5c0f6e3.jpg, 0, 0, 1, 1, 0, 0, 0, 0
patrol_63_jpg.rf.3b4b6b2113e62b23bf5705b1d1ffa127.jpg, 0, 0, 0, 1, 1, 0, 0, 0
